ALCOHOL_NAME,CATEGORY,COUNTRY_OF_ORIGIN,COM,ABV,VOLUME,PRICE,TAG
입장탁주,전통주,한국,(농) 입장주조㈜,6,750,1000,"[1흐림, 2기쁨, 3해물파전, 3삼겹살]"
자연담은 복분자막걸리,전통주,한국,(농)국순당고창명주㈜,6,360,3900,"[1맑음, 2기쁨, 2사랑, 3치킨, 3피자, 3크림파스타]"
로얄 안동소주,전통주,한국,(농)유토피아㈜,45,600,101250,"[2화남, 1눈, 3치즈플래터, 3딤섬, 3짜장면, 3마라탕]"
순창 지란지교 프리미엄 탁주 [2ea],전통주,한국,(유)친구들의 술 지란지교,13,500,30000,"[2슬픔, 1비, 3족발, 3보쌈, 3탕수육, 3감바스]"
지란지교 무화과 탁주 [2ea],전통주,한국,(유)친구들의술지란지교,12,500,34000,"[1맑음, 2사랑, 3아구찜, 3회, 3꿔바로우, 3스테이크]"
지란지교 약주,전통주,한국,(유)친구들의술지란지교,17,500,30000,"[1흐림, 2기쁨, 3텐동, 3장어덮밥, 3야끼니꾸, 3해물탕, 3짬뽕, 3훠거]"
가야 프리미엄 막걸리,전통주,한국,가야양조장,6,750,5990,"[2화남, 1눈, 3과일안주, 3마른안주, 3초밥, 3야끼소바, 3해물크림스튜, 3라멘]"
님 그리다,전통주,한국,가야양조장,6,750,9020,"[1비, 2슬픔, 3삼겹살, 3피자, 3치킨, 3크림파스타]"
모리,전통주,한국,강산명주,19,375,8820,"[1맑음, 2사랑, 3텐동, 3장어덮밥, 3야끼니꾸, 3해물파전, 3회, 3아구찜, 3카나페]"
연희유자,전통주,한국,같이양조장,10,375,10000,"[1흐림, 2기쁨, 3보쌈, 3족발, 3탕수육, 3감바스]"
연희장미,전통주,한국,같이양조장,10,375,10000,"[2화남, 1눈, 3초밥, 3야끼소바, 3치즈플래터, 3딤섬, 3짜장면, 3양꼬치]"
연희민트,전통주,한국,같이양조장,9,375,10000,"[1비, 2슬픔, 3마른안주, 3과일안주, 3짬뽕, 3훠거]"
연희매화,전통주,한국,같이양조장,12,375,10000,"[1맑음, 2사랑, 3해물탕, 3꿔바로우, 3스테이크, 3해물크림스튜]"
산내울 사과애주,전통주,한국,거창사과원예농협,16,750,6180,"[1흐림, 2기쁨, 3치킨, 3피자, 3크림파스타, 3삼겹살]"
산내울 복분자주,전통주,한국,거창사과원예농협,16,750,6180,"[2화남, 1눈, 3마라탕, 3딤섬, 3짜장면, 3탕수육]"
장보고의 꿈 황칠약주,전통주,한국,고금주조장,15,500,28500,"[1맑음, 2사랑, 3보쌈, 3족발, 3감바스, 3스테이크]"
고흥 풍양 유자막걸리,전통주,한국,고금주조장,6,750,2660,"[1흐림, 2기쁨, 3해물크림스튜, 3꿔바로우, 3해물탕, 3짬뽕]"
징기스칸 브랜디,전통주,한국,고도리 와이너리,40,375,49500,"[2화남, 1눈, 3훠거, 3마른안주, 3과일안주, 3초밥]"
고창선운산 복분자주 특1호,전통주,한국,고창선운산,16.5,1800,23000,"[1비, 2슬픔, 3치즈플래터, 3딤섬, 3짜장면, 3마라탕]"
고창선운산 흥진 복분자주,전통주,한국,고창선운산,16,375,6600,"[1맑음, 2사랑, 3크림파스타, 3피자, 3치킨, 3삼겹살]"
